section_title,allow_all_normal,linked_to,status,section_mandatory,allow_duplicate,display_order,field_name,field_type,allow_others,allow_normal,normal_text,no_of_lines,status,is_mandatory,use_in_presenting_complaint,default_to_current_datetime,display_order,option_value,status,value_code
History of Present Illness (Default),N,order item,I,f,f,8,Associated Signs & Symptoms,dropdown,Y,N,,3,A,f,N,N,0,Myalgia,A,
History of Present Illness (Default),N,order item,I,f,f,8,Associated Signs & Symptoms,dropdown,Y,N,,3,A,f,N,N,0,Abdominal Pain,A,
Immunizations,N,patient,A,f,f,1,Polio,dropdown,N,N,,,A,f,N,N,1,Yes,A,
Immunizations,N,patient,A,f,f,1,Polio,dropdown,N,N,,,A,f,N,N,2,No,A,
Immunizations,N,patient,A,f,f,2,Tetanus,dropdown,N,N,,,A,f,N,N,1,Yes,A,
Immunizations,N,patient,A,f,f,2,Tetanus,dropdown,N,N,,,A,f,N,N,2,No,A,
Immunizations,N,patient,A,f,f,3,Last PPD,dropdown,N,N,,,A,f,N,N,1,Yes,A,
Immunizations,N,patient,A,f,f,3,Last PPD,dropdown,N,N,,,A,f,N,N,2,No,A,
Immunizations,N,patient,A,f,f,5,Cholera,dropdown,N,N,,,A,f,N,N,1,Yes,A,
Immunizations,N,patient,A,f,f,5,Cholera,dropdown,N,N,,,A,f,N,N,2,No,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,1,Oral Hygiene,dropdown,N,N,,,A,f,N,N,1,Good,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,1,Oral Hygiene,dropdown,N,N,,,A,f,N,N,2,Fair,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,1,Oral Hygiene,dropdown,N,N,,,A,f,N,N,3,Poor,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,2,Dentition,dropdown,N,N,,,A,f,N,N,1,Primary,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,2,Dentition,dropdown,N,N,,,A,f,N,N,2,Mixed,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,2,Dentition,dropdown,N,N,,,A,f,N,N,3,Permanent,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,3,Frenal Attachment,dropdown,N,N,,,A,f,N,N,1,Normal,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,3,Frenal Attachment,dropdown,N,N,,,A,f,N,N,2,Abnormal,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,4,Habits,dropdown,Y,N,,,A,f,N,N,1,Tongue Thrushing,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,4,Habits,dropdown,Y,N,,,A,f,N,N,2,Mouth Breathing,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,4,Habits,dropdown,Y,N,,,A,f,N,N,3,Lip Biting,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,5,Midline Coincide,checkbox,N,N,,,A,f,N,N,1,Upper Shifted to Right,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,5,Midline Coincide,checkbox,N,N,,,A,f,N,N,2,Upper Shifted to Left,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,5,Midline Coincide,checkbox,N,N,,,A,f,N,N,3,Lower Shifted to Right,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,5,Midline Coincide,checkbox,N,N,,,A,f,N,N,4,Lower Shifted to Left,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,6,Arch from,checkbox,N,N,,,A,f,N,N,1,U,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,6,Arch from,checkbox,N,N,,,A,f,N,N,2,V,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,6,Arch from,checkbox,N,N,,,A,f,N,N,3,Square,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,7,Molar Relationship: Right,dropdown,N,N,,,A,f,N,N,1,Class I,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,7,Molar Relationship: Right,dropdown,N,N,,,A,f,N,N,2,Class II,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,7,Molar Relationship: Right,dropdown,N,N,,,A,f,N,N,3,Class III,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,8,Molar Relationship: Left,dropdown,N,N,,,A,f,N,N,1,Class I,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,8,Molar Relationship: Left,dropdown,N,N,,,A,f,N,N,2,Class II,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,8,Molar Relationship: Left,dropdown,N,N,,,A,f,N,N,3,Class III,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,9,Incisor Relationship,dropdown,N,N,,,A,f,N,N,1,Edge to Edge,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,9,Incisor Relationship,dropdown,N,N,,,A,f,N,N,2,Positive over jet,A,
Intra Oral Examination/ Orthodontic,N,visit,A,f,f,9,Incisor Relationship,dropdown,N,N,,,A,f,N,N,3,Negative Over jet,A,
Lens,N,visit,A,f,f,1,RE,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Lens,N,visit,A,f,f,2,LE,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Level of Conciousness,N,visit,A,f,f,1,Level of Conciousness,dropdown,N,N,,,A,f,N,N,1,Conscious,A,
Level of Conciousness,N,visit,A,f,f,1,Level of Conciousness,dropdown,N,N,,,A,f,N,N,2,Semi-Conscious,A,
Level of Conciousness,N,visit,A,f,f,1,Level of Conciousness,dropdown,N,N,,,A,f,N,N,3,Unconcious,A,
Menstrual History,N,patient,A,f,f,3,Status,dropdown,N,N,,,A,f,N,N,1,Regular,A,
Menstrual History,N,patient,A,f,f,3,Status,dropdown,N,N,,,A,f,N,N,2,Irregular,A,
Menstrual History,N,patient,A,f,f,5,Dysmenorrhea,dropdown,N,N,,,A,f,N,N,1,Yes,A,
Menstrual History,N,patient,A,f,f,5,Dysmenorrhea,dropdown,N,N,,,A,f,N,N,2,No,A,
Neurology Examination,N,visit,A,f,f,3,GCS,checkbox,N,N,,,A,f,N,N,1,GCS,A,
Neurology Examination,N,visit,A,f,f,3,GCS,checkbox,N,N,,,A,f,N,N,2,EO,A,
Neurology Examination,N,visit,A,f,f,3,GCS,checkbox,N,N,,,A,f,N,N,3,BVR,A,
Neurology Examination,N,visit,A,f,f,3,GCS,checkbox,N,N,,,A,f,N,N,4,BMR,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,1,I Visual acuity,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,2,II Visual fields - Fundi,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,3,III - IV - VI,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,4,V,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,5,VII,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,6,VIII,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,7,IX - X - XI,A,
Neurology Examination,N,visit,A,f,f,7,Cranial Nerves,checkbox,N,N,,,A,f,N,N,8,XII,A,
Neurology Examination,N,visit,A,f,f,8,Motor System,checkbox,N,N,,,A,f,N,N,1,Bulk,A,
Neurology Examination,N,visit,A,f,f,8,Motor System,checkbox,N,N,,,A,f,N,N,2,State,A,
Neurology Examination,N,visit,A,f,f,8,Motor System,checkbox,N,N,,,A,f,N,N,3,Tone,A,
Neurology Examination,N,visit,A,f,f,8,Motor System,checkbox,N,N,,,A,f,N,N,4,Power,A,
Neurology Examination,N,visit,A,f,f,8,Motor System,checkbox,N,N,,,A,f,N,N,5,Involuntary Movement,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,1,Biceps,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,2,Supinator,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,3,Triceps,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,4,Knee,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,5,Ankle,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,6,Clonus,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,7,Planter,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,8,Abdominal,A,
Neurology Examination,N,visit,A,f,f,11,Reflexes,checkbox,N,N,,,A,f,N,N,9,Pathological,A,
Obstetrics Exam,N,order item,A,f,f,8,Cervix,dropdown,N,N,,,A,f,N,N,1,Dialatation,A,
Obstetrics Exam,N,order item,A,f,f,8,Cervix,dropdown,N,N,,,A,f,N,N,2,Effacement,A,
Obstetrics Exam,N,order item,A,f,f,9,Cervix-Membranes,dropdown,N,N,,,A,f,N,N,1,Intact,A,
Obstetrics Exam,N,order item,A,f,f,9,Cervix-Membranes,dropdown,N,N,,,A,f,N,N,2,Ruptured,A,
Obstetrics Exam,N,order item,A,f,f,14,Liquor,dropdown,N,N,,,A,f,N,N,1,Nil,A,
Obstetrics Exam,N,order item,A,f,f,14,Liquor,dropdown,N,N,,,A,f,N,N,2,Clear,A,
Obstetrics Exam,N,order item,A,f,f,14,Liquor,dropdown,N,N,,,A,f,N,N,3,Meconium,A,
Ocular Adnexae,N,visit,A,f,f,1,Lids,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Ocular Adnexae,N,visit,A,f,f,2,Lacrimal Gland,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Ocular Adnexae,N,visit,A,f,f,3,Lacrimal Drainage System,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Ocular Adnexae,N,visit,A,f,f,4,Orbit,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Ocular Adnexae,N,visit,A,f,f,5,Preauricular Lymph Nodes,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Ocular Motility,N,visit,A,f,f,1,RE,dropdown,N,N,,,A,f,N,N,1,Normal,A,
Ocular Motility,N,visit,A,f,f,1,RE,dropdown,N,N,,,A,f,N,N,2,Abnormal,A,
Ocular Motility,N,visit,A,f,f,2,LE,dropdown,N,N,,,A,f,N,N,1,Normal,A,
Ocular Motility,N,visit,A,f,f,2,LE,dropdown,N,N,,,A,f,N,N,2,Abnormal,A,
Optic Disc,N,visit,A,f,f,1,Size,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Optic Disc,N,visit,A,f,f,2,C/D Ratio,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Optic Disc,N,visit,A,f,f,3,Appearance,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Optic Disc,N,visit,A,f,f,4,Nerve Fiber Layer,dropdown,N,Y,,,A,f,N,N,2,Abnormal,A,
Oral Hygiene Status,N,visit,A,f,f,1,Oral Hygiene Status,dropdown,N,N,,,A,f,N,N,1,Good,A,
Oral Hygiene Status,N,visit,A,f,f,1,Oral Hygiene Status,dropdown,N,N,,,A,f,N,N,2,Fair,A,
Oral Hygiene Status,N,visit,A,f,f,1,Oral Hygiene Status,dropdown,N,N,,,A,f,N,N,3,Poor,A,
Other Examination,N,visit,A,f,f,1,Ulcer Location,checkbox,N,N,,,A,f,N,N,1,Right Cheek,A,
Other Examination,N,visit,A,f,f,1,Ulcer Location,checkbox,N,N,,,A,f,N,N,2,Left Cheek,A,
Other Examination,N,visit,A,f,f,1,Ulcer Location,checkbox,N,N,,,A,f,N,N,3,Tongue,A,
Other Examination,N,visit,A,f,f,1,Ulcer Location,checkbox,N,N,,,A,f,N,N,4,Dorsal,A,
Other Examination,N,visit,A,f,f,1,Ulcer Location,checkbox,N,N,,,A,f,N,N,5,Ventral,A,
Other Examination,N,visit,A,f,f,1,Ulcer Location,checkbox,N,N,,,A,f,N,N,6,Latcral,A,
Other Examination,N,visit,A,f,f,3,Swelling,checkbox,N,N,,,A,f,N,N,1,Left Cheek,A,
Other Examination,N,visit,A,f,f,3,Swelling,checkbox,N,N,,,A,f,N,N,2,Right Cheek,A,
Other Examination,N,visit,A,f,f,3,Swelling,checkbox,N,N,,,A,f,N,N,3,Tongue,A,
Other Examination,N,visit,A,f,f,3,Swelling,checkbox,N,N,,,A,f,N,N,4,Space Infection,A,
Patient Education,N,visit,A,f,f,1,Barriers,dropdown,N,N,,,A,f,N,N,1,Yes,A,
Patient Education,N,visit,A,f,f,1,Barriers,dropdown,N,N,,,A,f,N,N,2,No,A,
Patient Education,N,visit,A,f,f,2,Patient and family need education on,checkbox,N,N,,,A,f,N,N,1,Use of medication,A,
Patient Education,N,visit,A,f,f,2,Patient and family need education on,checkbox,N,N,,,A,f,N,N,2,User of medical equipment,A,
Patient Education,N,visit,A,f,f,2,Patient and family need education on,checkbox,N,N,,,A,f,N,N,3,Diet and nutrition,A,
Patient Education,N,visit,A,f,f,2,Patient and family need education on,checkbox,N,N,,,A,f,N,N,4,Pain,A,
Patient Education,N,visit,A,f,f,2,Patient and family need education on,checkbox,N,N,,,A,f,N,N,5,Potential interaction between medication and food,A,
Patient Education,N,visit,A,f,f,2,Patient and family need education on,checkbox,N,N,,,A,f,N,N,6,Rehabilitation techniques,A,
Patient Education,N,visit,A,f,f,2,Patient and family need education on,checkbox,N,N,,,A,f,N,N,7,Others,A,
Patient Education,N,visit,A,f,f,5,Person Taught Literacy,dropdown,N,N,,,A,f,N,N,1,Literate,A,
Patient Education,N,visit,A,f,f,5,Person Taught Literacy,dropdown,N,N,,,A,f,N,N,2,Illiterate,A,
Patient Education,N,visit,A,f,f,6,Education Method,checkbox,N,N,,,A,f,N,N,1,Demonstration,A,
Patient Education,N,visit,A,f,f,6,Education Method,checkbox,N,N,,,A,f,N,N,2,Verbal,A,
Patient Education,N,visit,A,f,f,6,Education Method,checkbox,N,N,,,A,f,N,N,3,Printed material,A,
Patient History,N,patient,A,f,f,2,Consanguinity,dropdown,N,N,,,A,f,N,N,1,Yes,A,
Patient History,N,patient,A,f,f,2,Consanguinity,dropdown,N,N,,,A,f,N,N,2,No,A,
Physical Examination,Y,order item,A,f,f,12,Endocrine,checkbox,Y,Y,,3,A,f,N,N,0,Excessive Thirst,A,
Physical Examination,Y,order item,A,f,f,12,Endocrine,checkbox,Y,Y,,3,A,f,N,N,0,Cold Intolerance,A,
Physical Examination,Y,order item,A,f,f,12,Endocrine,checkbox,Y,Y,,3,A,f,N,N,0,Heat Intolerance,A,
Physical Examination,Y,order item,A,f,f,1,Constitutional,checkbox,Y,Y,,3,A,f,N,N,0,"Well Developed, Well Nourished",A,
Physical Examination,Y,order item,A,f,f,1,Constitutional,checkbox,Y,Y,,3,A,f,N,N,0,Apperaence,A,
Physical Examination,Y,order item,A,f,f,10,Neurological,checkbox,Y,Y,,3,A,f,N,N,0,Muscle power and Tone normal,A,
Physical Examination,Y,order item,A,f,f,10,Neurological,checkbox,Y,Y,,3,A,f,N,N,0,Sensory system normal,A,
Physical Examination,Y,order item,A,f,f,10,Neurological,checkbox,Y,Y,,3,A,f,N,N,0,Superficial Reflexes normal,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Auscultation of heart,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Measurement of BP in 2 more more extremities,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Carotid pulses bilaterally,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,"Teeth, gums and palate",A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Nasal mucosa turbinates,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Edentalous,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Examination of Abdominal Aorta,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Examination of Femoral Arteries,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Examination of pedal pulses,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Arterial Bruits,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Precordial Palpation,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Peripheral Edema,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,Murmus or Clicks,A,
Physical Examination,Y,order item,A,f,f,5,Respiratory,checkbox,Y,Y,,3,A,f,N,N,0,Respiratory Effort,A,
Physical Examination,Y,order item,A,f,f,5,Respiratory,checkbox,Y,Y,,3,A,f,N,N,0,Auscultation of Lungs,A,
Physical Examination,Y,order item,A,f,f,5,Respiratory,checkbox,Y,Y,,3,A,f,N,N,0,Tenderness,A,
Physical Examination,Y,order item,A,f,f,5,Respiratory,checkbox,Y,Y,,3,A,f,N,N,0,Percussion,A,
Physical Examination,Y,order item,A,f,f,5,Respiratory,checkbox,Y,Y,,3,A,f,N,N,0,Chest Expansion,A,
Physical Examination,Y,order item,A,f,f,5,Respiratory,checkbox,Y,Y,,3,A,f,N,N,0,Adventitious Sounds,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,"Fundi Clear, no AV nicking",A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Ptosis Absent,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Jaundice,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Pink Conjunctiva,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Fundus examination,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Pupillary reaction,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,EOM/Squint,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Abdomen soft,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Hepatosplenomegaly,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Other palpable masses,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Tenderness,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Hernias,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,PR Exam,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Bowel Sounds,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Guarding/ Rebound,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Prostrate enlarged,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Genitalia Abnormal,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,"Scrotal lesions, cysts, rashes",A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Epididymis,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Urethral meatus,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Penile lesions,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Rectal tone,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,Gait and Station,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,Muscle Strength and tone,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,ROM,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,Cyanosis and clubbing,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,Joint swelling / Deformity,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,Limitation of movement,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,Joint Swelling/Defomity,A,
Physical Examination,Y,order item,A,f,f,8,Musculoskeletal,checkbox,Y,Y,,3,A,f,N,N,0,Kyphosis or scoliosis,A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Rashes / Ulcers / Lesions,A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Scalp & body hair,A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Nail,A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Head and Face,A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,"Chest, Breast, Axillae",A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Neck,A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Right upper extremity,A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Left Upper extremity,A,
Physical Examination,Y,order item,A,f,f,13,Hematologic/Lymphatic/Immuno,checkbox,Y,Y,,3,A,f,N,N,0,Axillae,A,
Physical Examination,Y,order item,A,f,f,13,Hematologic/Lymphatic/Immuno,checkbox,Y,Y,,3,A,f,N,N,0,Inguinal,A,
Physical Examination,Y,order item,A,f,f,13,Hematologic/Lymphatic/Immuno,checkbox,Y,Y,,3,A,f,N,N,0,Neck,A,
Physical Examination,Y,order item,A,f,f,13,Hematologic/Lymphatic/Immuno,checkbox,Y,Y,,3,A,f,N,N,0,Groin,A,
Physical Examination,Y,order item,A,f,f,14,Allergic/Immunologic,checkbox,Y,Y,,3,I,f,N,N,0,Allergic Rhinitis,A,
Physical Examination,Y,order item,A,f,f,14,Allergic/Immunologic,checkbox,Y,Y,,3,I,f,N,N,0,Asthma,A,
Physical Examination,Y,order item,A,f,f,14,Allergic/Immunologic,checkbox,Y,Y,,3,I,f,N,N,0,Hives,A,
Physical Examination,Y,order item,A,f,f,1,Constitutional,checkbox,Y,Y,,3,A,f,N,N,0,Abnormal Findings,A,
Physical Examination,Y,order item,A,f,f,1,Constitutional,checkbox,Y,Y,,3,A,f,N,N,0,Dysmorphology/Deformity,A,
Physical Examination,Y,order item,A,f,f,10,Neurological,checkbox,Y,Y,,3,A,f,N,N,0,DTRs Intact and Symmetrical,A,
Physical Examination,Y,order item,A,f,f,10,Neurological,checkbox,Y,Y,,3,A,f,N,N,0,Ataxia & Tremors absent,A,
Physical Examination,Y,order item,A,f,f,10,Neurological,checkbox,Y,Y,,3,A,f,N,N,1,Cranial Nerves normal,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Dentures,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Prominent Incisors,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Good Dentition,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Nose and ears appear normal,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Salivary glands normal,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Oral Mucosa,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Pharyngeal Erythema,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,JVP,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Examination of Thyroid,A,
Physical Examination,Y,order item,A,f,f,3,ENT,checkbox,Y,Y,,3,A,f,N,N,0,Tracheal Shift,A,
Physical Examination,Y,order item,A,f,f,4,Cardiovascular,checkbox,Y,Y,,3,A,f,N,N,0,"Extra heart sounds, Rubs",A,
Physical Examination,Y,order item,A,f,f,5,Respiratory,checkbox,Y,Y,,3,A,f,N,N,0,Palpation,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Conjunctive & Lids,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Visual Acuity,A,
Physical Examination,Y,order item,A,f,f,2,Eyes,checkbox,Y,Y,,3,A,f,N,N,0,Dry Eyes,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Limited by body Habitus,A,
Physical Examination,Y,order item,A,f,f,6,Gastrointestinal,checkbox,Y,Y,,3,A,f,N,N,0,Distention,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Urethral hypermobility,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Undescended testis,A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,"Anus, perineum and introitus",A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Anterior pelvic support (Cystocele),A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Apical pelvic support (Uterine vault prolapse),A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,Posterior pelvic support(Rectocele),A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,"Estrogenic, effect in vagina (Discharge)",A,
Physical Examination,Y,order item,A,f,f,7,Genitourinary,checkbox,Y,Y,,3,A,f,N,N,0,"Cervix, uterus or parametrium (Mass)",A,
Physical Examination,Y,order item,A,f,f,9,Integumentary,checkbox,Y,Y,,3,A,f,N,N,0,Right Lower extremity,A,
